	PC_9
amplitude_GATA3.hg38.30000	-0.00842045045643754
mean_coverage_MAFF.hg38.30000	-0.008278908777655015
amplitude_VDR.hg38.30000	-0.008227385555512598
mean_coverage_FOXH1.hg38.30000	-0.00818344505071731
mean_coverage_HOMEZ.hg38.30000	-0.008173451834785255
mean_coverage_ZBTB16.hg38.30000	-0.008077218248346054
central_coverage_GATA1.hg38.30000	-0.008076585584881295
central_coverage_CLOCK.hg38.30000	-0.008025963926184494
amplitude_AHR.hg38.30000	-0.007928813469435409
amplitude_IKZF1.hg38.30000	-0.007914853902929285
mean_coverage_ATF1.hg38.30000	-0.007914414390410216
central_coverage_HEY1.hg38.30000	-0.007649353956480616
central_coverage_TAL1.hg38.30000	-0.007550687644712182
central_coverage_ZFHX2.hg38.30000	-0.0074017027045157995
mean_coverage_FOXA2.hg38.30000	-0.007364056019204173
mean_coverage_YY1.hg38.30000	-0.007327449698334417
amplitude_SMAD1.hg38.30000	-0.007075113118477828
central_coverage_NR2F1.hg38.30000	-0.006973088182523295
mean_coverage_MIXL1.hg38.30000	-0.006948003546172987
mean_coverage_RELB.hg38.30000	-0.006942636685649562
mean_coverage_NFATC1.hg38.30000	-0.006827902336541697
central_coverage_NANOG.hg38.30000	-0.006771306176087111
mean_coverage_PKNOX1.hg38.30000	-0.0065767325043005415
mean_coverage_E2F6.hg38.30000	-0.00650487252668387
central_coverage_SOX2.hg38.30000	-0.006456135895132851
mean_coverage_PDX1.hg38.30000	-0.006312096414916507
central_coverage_BCL6.hg38.30000	-0.0062083393034719336
amplitude_YY1.hg38.30000	-0.005902284877001809
mean_coverage_FOSB.hg38.30000	-0.0058657626299576425
mean_coverage_EBF3.hg38.30000	-0.005790204315878733
mean_coverage_ARNT.hg38.30000	-0.005753734208528509
amplitude_GLIS3.hg38.30000	-0.005673189683810962
central_coverage_DUX4.hg38.30000	-0.005671963632084658
mean_coverage_ZNF580.hg38.30000	-0.005645300063093686
mean_coverage_ELK3.hg38.30000	-0.0055272202679895995
mean_coverage_NFYA.hg38.30000	-0.005514304070856791
mean_coverage_ETS1.hg38.30000	-0.005452714128523363
mean_coverage_E2F7.hg38.30000	-0.005364246161204746
amplitude_E2F8.hg38.30000	-0.005356251440193827
amplitude_NFE2.hg38.30000	-0.005352585094255434
central_coverage_NR4A1.hg38.30000	-0.005321686281285548
mean_coverage_MAFK.hg38.30000	-0.005254437967823814
mean_coverage_RFX5.hg38.30000	-0.0051317783359125105
mean_coverage_IKZF1.hg38.30000	-0.005117497376981071
mean_coverage_NFKB2.hg38.30000	-0.0051046746343224505
central_coverage_SOX5.hg38.30000	-0.00494234164439334
mean_coverage_ATF3.hg38.30000	-0.0047871417528223105
mean_coverage_TBP.hg38.30000	-0.004762662245169138
amplitude_ONECUT2.hg38.30000	-0.004606299796591529
mean_coverage_FOXM1.hg38.30000	-0.004568104531760751
central_coverage_MITF.hg38.30000	-0.004534685017272703
amplitude_FOSL1.hg38.30000	-0.004437287818366881
mean_coverage_STAT3.hg38.30000	-0.004405181345176092
mean_coverage_RBAK.hg38.30000	-0.004295294912116208
mean_coverage_ONECUT2.hg38.30000	-0.0042782263682920475
mean_coverage_HIF1A.hg38.30000	-0.004258421206112546
mean_coverage_THAP11.hg38.30000	-0.0042120874678337385
amplitude_MAZ.hg38.30000	-0.004119539388859372
mean_coverage_RELA.hg38.30000	-0.004059774974318417
central_coverage_XBP1.hg38.30000	-0.003996443829249717
mean_coverage_KLF16.hg38.30000	-0.003980870284413227
central_coverage_PPARG.hg38.30000	-0.003958072755245991
amplitude_IRF1.hg38.30000	-0.0039530793736455155
mean_coverage_NKX3-1.hg38.30000	-0.0037689734993746633
mean_coverage_TBX5.hg38.30000	-0.0037103728341654485
amplitude_BATF3.hg38.30000	-0.0036976018290239753
mean_coverage_TEAD1.hg38.30000	-0.003651713236851093
mean_coverage_MNT.hg38.30000	-0.003647133169291775
mean_coverage_MAX.hg38.30000	-0.0036094793696706973
central_coverage_TEAD1.hg38.30000	-0.003582753045016878
mean_coverage_HNF1B.hg38.30000	-0.0034679535825178193
amplitude_ZNF467.hg38.30000	-0.0032682965503657226
amplitude_SOX2.hg38.30000	-0.003192918492941866
central_coverage_FOS.hg38.30000	-0.0031571149597653374
central_coverage_NFKB1.hg38.30000	-0.0031393563725243445
central_coverage_SMAD1.hg38.30000	-0.0031141775557940194
mean_coverage_TAL1.hg38.30000	-0.00310414182482191
central_coverage_MECOM.hg38.30000	-0.0030603795516072354
mean_coverage_GABPA.hg38.30000	-0.0030204033156787436
mean_coverage_MITF.hg38.30000	-0.0029763249298992984
mean_coverage_OTX2.hg38.30000	-0.002806647924488521
mean_coverage_SOX13.hg38.30000	-0.0027860281893013735
mean_coverage_GATA4.hg38.30000	-0.0025109177798124252
amplitude_MYCN.hg38.30000	-0.0025078574748017024
mean_coverage_HEY1.hg38.30000	-0.0023310286126361234
mean_coverage_E2F8.hg38.30000	-0.002309835355541199
central_coverage_NFIC.hg38.30000	-0.0022062024466137243
amplitude_HAND2.hg38.30000	-0.0021731949688639685
central_coverage_ATF3.hg38.30000	-0.0020718295198151907
amplitude_ZBTB7A.hg38.30000	-0.002040265846880706
mean_coverage_HIF3A.hg38.30000	-0.002027512927825788
mean_coverage_JUN.hg38.30000	-0.002020882336429472
mean_coverage_TBX2.hg38.30000	-0.0019185054183275122
amplitude_TRPS1.hg38.30000	-0.0019177313902497947
central_coverage_NFYA.hg38.30000	-0.0018209423123448966
mean_coverage_TCF12.hg38.30000	-0.0017992272799777006
mean_coverage_STAT4.hg38.30000	-0.0017696483236414237
amplitude_MEIS2.hg38.30000	-0.0017326238634016507
central_coverage_MIXL1.hg38.30000	-0.0017125408395254947
mean_coverage_TP53.hg38.30000	-0.0015960245250571322
amplitude_TCF12.hg38.30000	-0.001470795043788232
amplitude_USF2.hg38.30000	-0.0014213681525397297
amplitude_FOXM1.hg38.30000	-0.0013978792278693242
central_coverage_E2F7.hg38.30000	-0.0013545888470938043
central_coverage_GATA2.hg38.30000	-0.0013491003636777836
mean_coverage_NR2F6.hg38.30000	-0.0013326780959867968
amplitude_SETDB1.hg38.30000	-0.0012758956555957413
amplitude_ZFP64.hg38.30000	-0.001137242858371433
mean_coverage_ERG.hg38.30000	-0.0011246259940198987
mean_coverage_ISL1.hg38.30000	-0.0008921486422197744
central_coverage_STAT3.hg38.30000	-0.0008396758301114441
amplitude_MYC.hg38.30000	-0.0007688895933281645
central_coverage_SIX2.hg38.30000	-0.0007573200713943304
amplitude_CREB1.hg38.30000	-0.0005464272685725205
amplitude_EPAS1.hg38.30000	-0.0004923593384165841
central_coverage_MYB.hg38.30000	-0.00045762661638368784
amplitude_FOSL2.hg38.30000	-0.0003005312337543723
mean_coverage_RXRB.hg38.30000	-0.00022964387166773227
mean_coverage_KLF6.hg38.30000	-0.00020350544902677915
mean_coverage_NFKB1.hg38.30000	-0.00012147574245331158
amplitude_REL.hg38.30000	-8.575479719570166e-05
amplitude_HMGA1.hg38.30000	-4.526080872406796e-05
central_coverage_TWIST1.hg38.30000	9.289820841538599e-05
mean_coverage_MYCN.hg38.30000	0.00010347663889898105
central_coverage_HAND2.hg38.30000	0.00018540220497723046
mean_coverage_MYC.hg38.30000	0.00029635630502692083
central_coverage_T.hg38.30000	0.00031432266198347484
mean_coverage_FOSL2.hg38.30000	0.000326337716658828
mean_coverage_OSR2.hg38.30000	0.00035180313283363616
central_coverage_CREM.hg38.30000	0.00035691865901218636
central_coverage_VDR.hg38.30000	0.0004599386857264159
mean_coverage_NR2F1.hg38.30000	0.0004897595055447269
amplitude_ATF2.hg38.30000	0.0004989461969939591
mean_coverage_GATA1.hg38.30000	0.0005230221290994652
mean_coverage_TCF7L2.hg38.30000	0.0005251661051520239
mean_coverage_ZNF143.hg38.30000	0.0006325226252054185
mean_coverage_ZEB1.hg38.30000	0.00074214971839582
central_coverage_RXRA.hg38.30000	0.0008093756577358742
amplitude_HIF1A.hg38.30000	0.0009284359915154944
mean_coverage_RBPJ.hg38.30000	0.0009445926446793477
mean_coverage_ASCL2.hg38.30000	0.0010022283456996431
mean_coverage_E2F4.hg38.30000	0.0010574779716388185
mean_coverage_HNF4G.hg38.30000	0.0010939664756040347
mean_coverage_PBX1.hg38.30000	0.001113186724868752
amplitude_RBPJ.hg38.30000	0.0011974288727480962
mean_coverage_EHF.hg38.30000	0.0012668969887315704
mean_coverage_TCF7L1.hg38.30000	0.0012752247991871526
mean_coverage_ETV1.hg38.30000	0.0014437949083772768
central_coverage_GFI1.hg38.30000	0.001462945661068976
mean_coverage_TEAD3.hg38.30000	0.0014839159823977252
mean_coverage_RARA.hg38.30000	0.0014905523337866865
central_coverage_HIF3A.hg38.30000	0.0015312264668706937
amplitude_JUN.hg38.30000	0.00155376562916193
mean_coverage_GATA6.hg38.30000	0.001588775685207799
central_coverage_ESR1.hg38.30000	0.0015899501446808896
central_coverage_HOXC5.hg38.30000	0.0016689204871368909
mean_coverage_FOSL1.hg38.30000	0.0017383737051456052
amplitude_MEIS1.hg38.30000	0.0018225238589844742
mean_coverage_JUND.hg38.30000	0.002138837929484233
central_coverage_KMT2A.hg38.30000	0.002170932685959639
mean_coverage_ELF1.hg38.30000	0.002228995948496698
mean_coverage_EGR1.hg38.30000	0.002406569749283627
amplitude_ERF.hg38.30000	0.0025152733505426823
amplitude_PBX4.hg38.30000	0.002553443851871538
mean_coverage_CTCFL.hg38.30000	0.0026192596984835792
amplitude_KMT2A.hg38.30000	0.002623752454101022
amplitude_TBX5.hg38.30000	0.0027202305925476105
mean_coverage_NRF1.hg38.30000	0.0029406468035639683
amplitude_KLF1.hg38.30000	0.0029470741921115325
mean_coverage_E2F1.hg38.30000	0.002980233307691593
mean_coverage_NR2C2.hg38.30000	0.0030534170595431787
mean_coverage_USF2.hg38.30000	0.003417991262941023
central_coverage_NR2F6.hg38.30000	0.003491530656286999
central_coverage_ISL1.hg38.30000	0.00353796326184473
amplitude_STAT5A.hg38.30000	0.003556882952927274
amplitude_CEBPB.hg38.30000	0.0036316346214246985
amplitude_ATF3.hg38.30000	0.0036688143317763038
central_coverage_RUNX1.hg38.30000	0.003711427074865724
amplitude_BHLHE40.hg38.30000	0.003776386489821016
mean_coverage_T.hg38.30000	0.003851598074135283
central_coverage_EGR1.hg38.30000	0.0040860340410076865
amplitude_E2F7.hg38.30000	0.004094918385406786
central_coverage_TP53.hg38.30000	0.004273132584786936
amplitude_ZNF143.hg38.30000	0.004591121676910784
mean_coverage_ERF.hg38.30000	0.0046406449311707865
amplitude_ZNF554.hg38.30000	0.004649641513085507
amplitude_TEAD4.hg38.30000	0.004845147708099419
central_coverage_TCF3.hg38.30000	0.005008774880664284
amplitude_ZFX.hg38.30000	0.005027516759682047
mean_coverage_SMAD3.hg38.30000	0.005056466886376448
central_coverage_ZNF35.hg38.30000	0.005302783848917103
mean_coverage_FOS.hg38.30000	0.005394601501790436
central_coverage_MSC.hg38.30000	0.005421165692772159
