TF_name	ER_positive_non_hematopoietic_18240_sites	ER_positive_hematopoietic_9930_sites	ER_negative_non_hematopoietic_19347_sites	ER_negative_hematopoietic_22365_sites
PROX1	143	244	401	813
RARA	408	481	197	680
RARG	1166	881	163	356
RBAK	96	72	160	270
RBPJ	9	51	540	1130
REL	23	95	188	879
RELA	40	127	395	1174
RELB	33	118	252	875
REST	65	80	139	346
RFX1	130	277	154	337
RFX5	122	205	258	586
RUNX1	10	125	198	722
RUNX2	393	412	252	581
RUNX3	29	131	106	557
RXRA	153	315	213	702
RXRB	480	428	192	417
SCRT1	120	148	157	384
SCRT2	111	138	188	358
SETDB1	28	52	243	480
SIX2	227	133	215	218
SIX5	26	73	230	527
SMAD1	99	222	192	502
SMAD3	209	244	547	875
SMAD4	427	432	239	609
SMAD5	47	78	300	668
SNAI2	111	154	358	879
SOX13	598	447	343	475
SOX17	139	107	191	265
SOX2	105	84	443	559
SOX4	76	130	453	987
SOX5	528	378	338	433
SOX6	92	256	116	335
SOX9	221	236	551	872
SP1	5	67	306	546
SP2	28	116	255	810
SP4	24	139	209	761
SP5	76	215	253	810
SP7	217	208	312	683
SPDEF	219	221	176	315
SPI1	15	142	74	621
SPIB	22	140	70	499
SREBF2	30	230	152	707
SRF	30	128	167	943
STAT1	32	136	299	746
STAT2	77	172	248	727
STAT3	106	186	599	1113
STAT4	19	193	94	712
STAT5A	48	184	134	519
STAT5B	17	160	147	655
STAT6	37	117	131	631
T	123	130	188	256
TAL1	52	208	74	365
TBP	13	58	278	727
TBX2	230	177	171	252
TBX21	9	192	86	701
TBX5	149	118	223	297
TCF12	85	253	289	887
TCF3	21	192	137	834
TCF4	52	212	114	687
TCF7	447	377	186	398
TCF7L1	90	170	284	824
TCF7L2	160	221	287	657
TEAD1	279	248	498	763
TEAD3	352	296	242	477
TEAD4	218	255	650	839
TET3	107	171	409	757
TFAP2A	262	323	464	859
TFAP2C	374	437	424	857
TFAP4	198	322	220	872
TFDP1	33	49	272	774
TFE3	475	452	229	511
TFEB	122	219	228	538
THAP11	120	133	209	510
THRB	480	455	199	451
TLX1	40	208	81	482
TP53	123	162	244	469
TP63	122	129	449	613
TP73	117	117	280	396
TRPS1	252	241	655	939
TWIST1	172	178	399	523
USF1	75	171	195	662
USF2	72	211	171	632
VDR	70	170	214	624
VEZF1	128	212	198	589
WT1	122	115	146	215
XBP1	65	41	108	164
YY1	5	59	264	746
YY2	47	72	248	539
ZBTB11	35	67	191	503
ZBTB14	10	49	210	1050
ZBTB16	29	202	80	451
ZBTB17	69	130	220	658
ZBTB2	17	155	48	835
ZBTB20	84	143	291	964
ZBTB26	37	68	239	1019
ZBTB33	104	162	197	613
ZBTB42	136	228	252	757
ZBTB48	50	116	284	1055
ZBTB6	108	157	231	765
ZBTB7A	23	141	220	857
ZEB1	67	113	320	966
ZEB2	105	263	144	596
ZFHX2	74	145	175	571
ZFHX3	79	75	125	262
ZFP1	401	351	195	522
ZFP42	26	70	250	740
ZFP64	68	96	147	394
ZFX	6	48	249	822
ZIC2	209	214	264	607
ZIM3	85	91	109	191
ZKSCAN1	78	135	171	506
ZNF121	79	70	92	183
ZNF143	42	119	220	693
ZNF146	33	16	14	20
ZNF18	99	181	227	671
ZNF184	61	113	103	250
ZNF217	613	453	352	663
ZNF22	65	38	77	128
ZNF24	102	142	124	392
ZNF263	51	148	204	692
ZNF264	65	52	139	273
ZNF274	73	56	95	173
ZNF280A	36	37	88	228
ZNF3	252	257	194	597
ZNF316	69	85	79	138
ZNF317	99	82	121	184
ZNF324	101	155	254	773
ZNF335	61	111	266	1027
ZNF341	67	160	217	876
ZNF35	137	180	188	588
ZNF382	96	77	143	257
ZNF384	101	146	165	526
ZNF444	101	221	154	754
ZNF449	99	124	169	413
ZNF467	127	238	182	684
ZNF486	29	17	37	21
ZNF490	47	36	67	93
ZNF554	144	209	308	677
ZNF574	90	142	247	923
ZNF580	210	281	188	738
ZNF652	299	294	178	472
ZNF680	105	83	176	294
ZNF701	1193	893	275	451
ZNF768	88	155	123	422
ZNF770	100	123	135	394
ZNF778	174	172	287	638
ZNF792	339	377	243	624
ZSCAN16	87	95	109	246
ZSCAN22	53	132	261	725
ZSCAN4	125	145	120	343
ZSCAN9	399	382	232	633
