site_name	center	flanking	difference
CEBPG.hg38.10000	0.4361610005888401	0.43482477470742126	0.001336225881418851
CLOCK.hg38.10000	0.5902058341572826	0.5179372263493491	0.07226860780793343
CREB1.hg38.10000	0.6221726725192523	0.5403464475451634	0.08182622497408898
CREM.hg38.10000	0.6002196722035851	0.5261819673725937	0.07403770483099137
CTCF.hg38.10000	0.5608931190379052	0.49054477454702344	0.07034834449088173
CTCFL.hg38.10000	0.6282156867747335	0.5330940903911999	0.09512159638353357
CXXC1.hg38.10000	0.697184418778519	0.5742638950574315	0.12292052372108753
DDIT3.hg38.10000	0.43664101619959506	0.4235907248033192	0.013050291396275837
DUX4.hg38.10000	0.39438740551592655	0.39781157535731854	-0.0034241698413919885
E2F1.hg38.10000	0.6840985765308247	0.5668055784724833	0.11729299805834148
E2F4.hg38.10000	0.6466871534058385	0.5423586319679395	0.10432852143789895
E2F6.hg38.10000	0.6556385792040673	0.5530701599643475	0.10256841923971982
E2F7.hg38.10000	0.49308989227473493	0.4640716288492868	0.02901826342544811
E2F8.hg38.10000	0.5358290962705082	0.4884919355564777	0.047337160714030546
E4F1.hg38.10000	0.5539547477193885	0.5084266809319129	0.04552806678747556
EBF1.hg38.10000	0.526088440941607	0.48174381756375684	0.04434462337785017
EBF3.hg38.10000	0.4460245630126567	0.4279671995195154	0.0180573634931413
EGR1.hg38.10000	0.6344642502703318	0.550470198342164	0.08399405192816778
EGR2.hg38.10000	0.5625776944588116	0.49355746815258955	0.06902022630622201
EGR3.hg38.10000	0.5825835407583313	0.5157907256849805	0.06679281507335078
EHF.hg38.10000	0.4996225233974779	0.4655815811318729	0.034040942265605
ELF1.hg38.10000	0.6311532604808696	0.541194619575408	0.08995864090546157
ELF3.hg38.10000	0.4743877619622114	0.45244471869348063	0.021943043268730755
ELF4.hg38.10000	0.5342105789840906	0.4989580573546391	0.03525252162945153
ELK3.hg38.10000	0.5942448325804308	0.5110544054320761	0.08319042714835467
ELK4.hg38.10000	0.5636256967109012	0.5049341398339068	0.058691556876994455
EOMES.hg38.10000	0.4542751994389946	0.4214761140101221	0.0327990854288725
EPAS1.hg38.10000	0.5214373739700638	0.47153209101397675	0.049905282956087094
ERF.hg38.10000	0.47205831749609517	0.4485732207737333	0.023485096722361876
ERG.hg38.10000	0.6399519630673661	0.5349425664642198	0.10500939660314634
ESR1.hg38.10000	0.4991608561311003	0.4635122189857315	0.03564863714536881
ESR2.hg38.10000	0.5400025075571794	0.4880847450950838	0.05191776246209556
ESRRA.hg38.10000	0.48891111273569215	0.46794927635208333	0.020961836383608823
ETS1.hg38.10000	0.5989215986718078	0.5151800852851239	0.0837415133866839
ETV1.hg38.10000	0.5903994984189063	0.5176656534752963	0.07273384494361002
ETV2.hg38.10000	0.5391088003358965	0.48486272297777316	0.05424607735812331
ETV4.hg38.10000	0.5481595480093252	0.49433843907896413	0.05382110893036107
ETV5.hg38.10000	0.6171495471477145	0.5289208818809576	0.08822866526675688
ETV6.hg38.10000	0.48331235089695646	0.4524001391178805	0.030912211779075938
FEZF1.hg38.10000	0.4509444664283742	0.4323623622027076	0.01858210422566664
FLI1.hg38.10000	0.5480296957880876	0.48139028709167236	0.06663940869641521
FOS.hg38.10000	0.47626235598131217	0.45215544060080537	0.0241069153805068
FOSB.hg38.10000	0.49025638333008653	0.4556557512501078	0.03460063207997871
FOSL1.hg38.10000	0.46222851392541753	0.4350483483106994	0.027180165614718144
FOSL2.hg38.10000	0.4614065676239393	0.4408530631655342	0.020553504458405092
FOXA1.hg38.10000	0.41977250805939814	0.42545516786896487	-0.005682659809566726
FOXA2.hg38.10000	0.4543860848996796	0.4429274551624606	0.01145862973721895
FOXA3.hg38.10000	0.47535844420355194	0.44742773358928123	0.027930710614270715
FOXH1.hg38.10000	0.4924482744795202	0.4430904039340474	0.049357870545472804
FOXK1.hg38.10000	0.5016839729789958	0.47712115440926106	0.024562818569734746
FOXK2.hg38.10000	0.5175655064705148	0.4884235302405767	0.029141976229938082
FOXM1.hg38.10000	0.5057466871074492	0.4651858525639519	0.04056083454349729
FOXO1.hg38.10000	0.5181522902049553	0.46893034395538585	0.04922194624956949
FOXO3.hg38.10000	0.5603994253815278	0.4927432551923321	0.06765617018919567
FOXP1.hg38.10000	0.5470423012195468	0.49034700556773186	0.056695295651814914
FOXP3.hg38.10000	0.5186255226433638	0.46340542556845754	0.05522009707490627
GABPA.hg38.10000	0.6237574200437687	0.5399856383579335	0.08377178168583521
GATA1.hg38.10000	0.47376719881131724	0.44666903507385197	0.027098163737465264
GATA2.hg38.10000	0.44086961278830894	0.428931256835121	0.011938355953187929
GATA3.hg38.10000	0.4411847992363744	0.4325995986231118	0.008585200613262567
GATA4.hg38.10000	0.438233111854502	0.4198000049979022	0.018433106856599768
GATA6.hg38.10000	0.44510224015782857	0.42452470865884967	0.020577531498978896
GFI1.hg38.10000	0.504014468061983	0.44024465143199343	0.0637698166299896
GFI1B.hg38.10000	0.5077280178836382	0.47173018084429674	0.03599783703934145
GLIS1.hg38.10000	0.5690479761982697	0.5029489391665048	0.0660990370317649
GLIS2.hg38.10000	0.646820382121978	0.5570415234613652	0.08977885866061286
GLIS3.hg38.10000	0.619502232512625	0.5360399672303856	0.08346226528223943
GMEB2.hg38.10000	0.6383690423480277	0.5494790604653996	0.08888998188262809
GRHL2.hg38.10000	0.48219039082895165	0.4548263666874317	0.02736402414151995
HAND2.hg38.10000	0.47249973311557186	0.4340003880808145	0.03849934503475738
HES1.hg38.10000	0.39898478982199015	0.4286017404616316	-0.029616950639641426
HES2.hg38.10000	0.42642746208834587	0.424501684689461	0.001925777398884887
HEY1.hg38.10000	0.6454654576010662	0.5600961025746367	0.0853693550264295
HIC1.hg38.10000	0.5643941069209927	0.5021174822248085	0.062276624696184224
HIF1A.hg38.10000	0.571049232005148	0.49845641614190805	0.07259281586323996
HIF3A.hg38.10000	0.5475589033640992	0.47723475476212657	0.07032414860197261
HLF.hg38.10000	0.4437130603347511	0.4333038755993226	0.010409184735428512
HMBOX1.hg38.10000	0.45667933650908005	0.4245355313776726	0.032143805131407466
HMG20A.hg38.10000	0.46623815076978575	0.44137615212466974	0.024861998645116012
HMGA1.hg38.10000	0.24439131933892727	0.3811824118869189	-0.13679109254799166
HNF1A.hg38.10000	0.4099996777965667	0.4155520155617693	-0.005552337765202586
HNF1B.hg38.10000	0.4263319560200836	0.41979416945953135	0.006537786560552261
HNF4A.hg38.10000	0.5039694831799707	0.46804384602513416	0.03592563715483654
HNF4G.hg38.10000	0.4348754344796113	0.42084935338711227	0.014026081092499032
HOMEZ.hg38.10000	0.5028834250326798	0.44704931332670156	0.05583411170597824
HOXA2.hg38.10000	0.39333096412082263	0.428496598053576	-0.03516563393275335
HOXA6.hg38.10000	0.5611120115435616	0.5135166231214773	0.04759538842208433
HOXA9.hg38.10000	0.3399962630473738	0.37147285751768067	-0.03147659447030687
HOXB13.hg38.10000	0.3572678806552581	0.39409873728949235	-0.036830856634234244
HOXC5.hg38.10000	0.4698735783775302	0.42877300092116083	0.04110057745636936
HOXC9.hg38.10000	0.4001288601328955	0.40718529524934993	-0.007056435116454429
HSF1.hg38.10000	0.5299770465391036	0.48726272013739536	0.04271432640170825
IKZF1.hg38.10000	0.5396103182307732	0.4978388200095322	0.04177149822124099
IKZF2.hg38.10000	0.4678055370682633	0.4423606266599872	0.025444910408276067
IKZF5.hg38.10000	0.5681377707093208	0.4915499264685998	0.07658784424072101
IRF1.hg38.10000	0.4793100045515255	0.46104544167997585	0.01826456287154965
IRF2.hg38.10000	0.5576041009185875	0.4930820433563813	0.06452205756220619
IRF3.hg38.10000	0.507313457161964	0.4707487888559795	0.03656466830598448
IRF4.hg38.10000	0.4733483539737053	0.4426087686746146	0.030739585299090655
ISL1.hg38.10000	0.3851654676001307	0.3889275001282961	-0.003762032528165371
JUN.hg38.10000	0.5376763714386336	0.48012856326966513	0.05754780816896843
JUNB.hg38.10000	0.4413582122989641	0.430211945354009	0.01114626694495513
JUND.hg38.10000	0.47897505913703975	0.4475077532941686	0.03146730584287116
KDM2B.hg38.10000	0.7129245398825753	0.5784777661306735	0.13444677375190184
KLF1.hg38.10000	0.6232049332677685	0.5399211847203016	0.0832837485474669
KLF10.hg38.10000	0.6064611552638237	0.5320067441305041	0.07445441113331963
KLF11.hg38.10000	0.6110407414604059	0.54252753434013	0.06851320712027587
KLF15.hg38.10000	0.6527430814761955	0.5602781501827214	0.0924649312934741
KLF16.hg38.10000	0.5621881004136978	0.5000780877558345	0.06211001265786331
KLF4.hg38.10000	0.5957136959569153	0.5113937307760422	0.08431996518087304
KLF5.hg38.10000	0.6144260213941206	0.5378013951759716	0.07662462621814903
KLF6.hg38.10000	0.5913220307922599	0.5202364855665614	0.07108554522569843
KLF9.hg38.10000	0.6536838872105954	0.5596861277321968	0.09399775947839861
KMT2A.hg38.10000	0.6971489619697594	0.5540435070530508	0.14310545491670856
LEF1.hg38.10000	0.5843242807825848	0.510617621088489	0.07370665969409584
LYL1.hg38.10000	0.5002559199720474	0.46350137824384	0.03675454172820741
MAF.hg38.10000	0.5070925235443231	0.46884253474714016	0.03824998879718294
MAFF.hg38.10000	0.3873212501438971	0.40142342862585456	-0.01410217848195744
MAFG.hg38.10000	0.41052443994922855	0.4181192449327947	-0.007594804983566128
MAFK.hg38.10000	0.4107751777040993	0.4157724560313302	-0.004997278327230847
MAX.hg38.10000	0.6492677500434894	0.5508243365866512	0.09844341345683816
MAZ.hg38.10000	0.6610145737208645	0.5527810594031158	0.10823351431774864
MBD2.hg38.10000	0.6113210637440653	0.5352289648131675	0.07609209893089774
MECOM.hg38.10000	0.5262778398900734	0.47667630948104855	0.04960153040902482
MECP2.hg38.10000	0.5875729252657905	0.5146253384105209	0.07294758685526959
MEF2A.hg38.10000	0.41404305484455983	0.4188645579418916	-0.0048215030973317585
MEF2B.hg38.10000	0.42780326365763394	0.43162604640002267	-0.0038227827423887306
MEF2C.hg38.10000	0.4238631372882082	0.41994128332709346	0.0039218539611147185
MEIS1.hg38.10000	0.4534787989465795	0.4404918407152722	0.0129869582313073
MEIS2.hg38.10000	0.4674273216729584	0.44539354156191835	0.02203378011104007
MITF.hg38.10000	0.5543247670797836	0.48941675260631556	0.06490801447346806
MIXL1.hg38.10000	0.49747065537990465	0.4587244397940217	0.038746215585882926
MLX.hg38.10000	0.5295183078846112	0.4814931935555666	0.048025114329044605
MNT.hg38.10000	0.5796242651251414	0.5214735055396664	0.058150759585475
MSC.hg38.10000	0.511105138879003	0.46803984145875466	0.04306529742024834
MXI1.hg38.10000	0.6424687289624438	0.5589647666839592	0.08350396227848456
MYB.hg38.10000	0.5194231941574574	0.4759216901278039	0.043501504029653526
MYBL2.hg38.10000	0.5044465276262317	0.46281508245760866	0.041631445168622994
MYC.hg38.10000	0.6716658454538271	0.5618291157735719	0.10983672968025526
MYCN.hg38.10000	0.6588477546053987	0.5455950625195545	0.11325269208584421
MYF5.hg38.10000	0.5327278421907407	0.46064987772206495	0.0720779644686757
MYNN.hg38.10000	0.524553700998673	0.48037154796111725	0.044182153037555794
MYOD1.hg38.10000	0.606266447769505	0.5172722098509984	0.08899423791850658
MYOG.hg38.10000	0.4901668604145932	0.4336447638374772	0.05652209657711599
MYRF.hg38.10000	0.6002469500127368	0.5179022268707856	0.08234472314195118
NANOG.hg38.10000	0.43314158176169537	0.40981488357184126	0.02332669818985411
NEUROD1.hg38.10000	0.4957394037599726	0.4568211902064007	0.03891821355357189
NEUROG2.hg38.10000	0.5269402036656364	0.45513669941471163	0.0718035042509248
NFATC1.hg38.10000	0.6058442296533975	0.547534407488008	0.05830982216538949
NFATC3.hg38.10000	0.5178070199464845	0.46705516128523067	0.05075185866125381
NFE2.hg38.10000	0.5095659312240846	0.4646785940630702	0.04488733716101434
NFE2L2.hg38.10000	0.4374660504197632	0.4265188544804953	0.010947195939267906
NFIA.hg38.10000	0.5143567469142786	0.471557158817234	0.042799588097044594
NFIB.hg38.10000	0.47870641140479725	0.4485390994934859	0.030167311911311334
NFIC.hg38.10000	0.5071399560188863	0.46335449056300454	0.043785465455881745
NFIL3.hg38.10000	0.45005781717191673	0.4370929787875449	0.012964838384371846
NFKB1.hg38.10000	0.4687566518800047	0.44104727482156464	0.027709377058440066
NFKB2.hg38.10000	0.5098525148869604	0.467551178968236	0.04230133591872437
NFYA.hg38.10000	0.6808699841660963	0.5601692840970011	0.12070070006909528
NFYC.hg38.10000	0.5970621221337372	0.530938089472318	0.0661240326614192
NKX2-1.hg38.10000	0.4718900164149086	0.4315084293824952	0.0403815870324134
NKX2-5.hg38.10000	0.4769031514313903	0.43763236854011556	0.039270782891274725
NKX3-1.hg38.10000	0.3781013206062472	0.3972863475107897	-0.01918502690454249
NR1H2.hg38.10000	0.4897742289643803	0.45779032664150576	0.03198390232287451
NR1H3.hg38.10000	0.4573778605331499	0.43692050363993074	0.020457356893219147
NR2C2.hg38.10000	0.5635854846541571	0.5006139219530684	0.06297156270108872
NR2F1.hg38.10000	0.5399211194648889	0.4887749664625426	0.05114615300234626
NR2F2.hg38.10000	0.5110189171682893	0.47007722245680966	0.040941694711479626
NR2F6.hg38.10000	0.5026033301219685	0.4683019509527547	0.034301379169213775
NR3C1.hg38.10000	0.46333359490535647	0.4436642821562505	0.019669312749105994
NR4A1.hg38.10000	0.4630962852963653	0.436887611139988	0.026208674156377343
NR5A2.hg38.10000	0.5307540148225376	0.4845225012691111	0.04623151355342647
NRF1.hg38.10000	0.6597543333204686	0.5577314561304884	0.10202287718998027
ONECUT2.hg38.10000	0.35346020059560634	0.40169464688216394	-0.0482344462865576
OSR2.hg38.10000	0.4877316610406757	0.45051470944660155	0.03721695159407418
OTX2.hg38.10000	0.4289807590085848	0.4241905791827489	0.004790179825835905
OVOL2.hg38.10000	0.4835404616421402	0.4578651829151316	0.025675278727008588
PATZ1.hg38.10000	0.6231993686121303	0.5439335796963031	0.07926578891582725
PAX3.hg38.10000	0.4058581409155375	0.3951605209646449	0.010697619950892634
PAX5.hg38.10000	0.5369190628965902	0.47684381244109336	0.06007525045549683
PAX7.hg38.10000	0.4175282035056415	0.41323138497324596	0.004296818532395552
PBX1.hg38.10000	0.5190638356464636	0.47769393823600803	0.0413698974104556
PBX2.hg38.10000	0.47708175484270826	0.4572872789595986	0.019794475883109675
PBX3.hg38.10000	0.5046590995119365	0.46419615322566216	0.04046294628627439
PBX4.hg38.10000	0.43075244489154424	0.41849582863919155	0.012256616252352692
PDX1.hg38.10000	0.4514708236061236	0.42731053573633926	0.024160287869784358
PGR.hg38.10000	0.4851103062542947	0.46070426001874554	0.02440604623554915
PHOX2B.hg38.10000	0.30987008757871265	0.38219622991624796	-0.07232614233753532
PITX3.hg38.10000	0.4711285688588319	0.4373878700158754	0.033740698842956496
PKNOX1.hg38.10000	0.5182099579657748	0.48486273222111054	0.03334722574466431
PLAG1.hg38.10000	0.6102346608818757	0.5288511216986379	0.08138353918323782
POU2F1.hg38.10000	0.4173538217224066	0.4347876114499108	-0.0174337897275042
POU2F2.hg38.10000	0.518497675704946	0.47278816632211584	0.04570950938283014
POU3F2.hg38.10000	0.5438761402247301	0.4524583513424317	0.0914177888822984
POU5F1.hg38.10000	0.4617832686231341	0.4315164639980231	0.030266804625111
PPARD.hg38.10000	0.5093345876968743	0.43244288862871644	0.0768916990681579
PPARG.hg38.10000	0.48727722443757837	0.45802663759150514	0.029250586846073234
PRDM1.hg38.10000	0.45079808872634364	0.44707059914282404	0.0037274895835195943
PRDM14.hg38.10000	0.5448144711337208	0.47433787607815514	0.0704765950555657
PRDM6.hg38.10000	0.37257134434577127	0.40451867136935465	-0.03194732702358338
PRDM9.hg38.10000	0.5626422516928536	0.47144017110637126	0.09120208058648238
PROX1.hg38.10000	0.49635030568370264	0.4423549930175542	0.05399531266614843
RARA.hg38.10000	0.6053314077731654	0.5274401663396426	0.07789124143352277
RARG.hg38.10000	0.5534412889715823	0.4948914035557065	0.0585498854158758
RBAK.hg38.10000	0.5331287835364794	0.4655717048048027	0.06755707873167671
RBPJ.hg38.10000	0.6178648731016401	0.5260081783233904	0.09185669477824965
REL.hg38.10000	0.5429749608857287	0.49463219146048293	0.04834276942524579
RELA.hg38.10000	0.5567449018268303	0.4985056805620114	0.05823922126481895
RELB.hg38.10000	0.4904256429046185	0.46081378082941565	0.029611862075202833
REST.hg38.10000	0.5530501967526367	0.490421025751473	0.06262917100116366
RFX1.hg38.10000	0.5090997844577617	0.47581539774640713	0.033284386711354585
RFX5.hg38.10000	0.5507304824545607	0.5005205741448896	0.05020990830967109
RUNX1.hg38.10000	0.573867802741122	0.5037974957143244	0.07007030702679762
RUNX2.hg38.10000	0.4922082447144118	0.4558331195610693	0.036375125153342514
RUNX3.hg38.10000	0.4766214889578985	0.4437039407370732	0.03291754822082532
RXRA.hg38.10000	0.5725856081623922	0.5083147595578035	0.06427084860458876
RXRB.hg38.10000	0.5165048058485421	0.47549501610505507	0.04100978974348701
SCRT1.hg38.10000	0.4870091708540951	0.4600350608638038	0.026974109990291317
SCRT2.hg38.10000	0.4767205293638403	0.4523924072246383	0.02432812213920199
SETDB1.hg38.10000	0.5334748814221799	0.4716882208033544	0.06178666061882554
SIX2.hg38.10000	0.4535472139586975	0.43361581578415564	0.01993139817454187
SIX5.hg38.10000	0.5841666733344424	0.5192774570022867	0.06488921633215572
SMAD1.hg38.10000	0.4968763100660019	0.45093456576203383	0.04594174430396808
SMAD3.hg38.10000	0.47955118301505995	0.445522622315334	0.03402856069972593
SMAD4.hg38.10000	0.5721092897675818	0.49929033171667964	0.07281895805090216
SMAD5.hg38.10000	0.6150522182045371	0.5335016657172801	0.08155055248725707
SNAI2.hg38.10000	0.5659135518213009	0.5008055525549404	0.06510799926636046
SOX13.hg38.10000	0.47439845372667666	0.4450565929813525	0.02934186074532419
SOX17.hg38.10000	0.4674072490238148	0.4317840543786834	0.03562319464513142
SOX2.hg38.10000	0.4641889708244675	0.4325469359239424	0.031642034900525084
SOX4.hg38.10000	0.5913821894029936	0.5135093206904144	0.07787286871257915
SOX5.hg38.10000	0.4694091899137198	0.4452695096240198	0.02413968028970004
SOX6.hg38.10000	0.4689114994318885	0.44173572853033727	0.02717577090155121
SOX9.hg38.10000	0.5552485073775804	0.49836856802852514	0.05687993934905522
SP1.hg38.10000	0.6913164148599373	0.5751316843796503	0.11618473048028699
SP2.hg38.10000	0.6470430519144568	0.5598648459621798	0.08717820595227699
SP4.hg38.10000	0.658902367447173	0.5685632561967001	0.09033911125047289
SP5.hg38.10000	0.6461823368372445	0.5406885519588028	0.10549378487844163
SP7.hg38.10000	0.4716493169716866	0.4544916785564448	0.017157638415241816
SPDEF.hg38.10000	0.565585415838187	0.46622451255432623	0.09936090328386077
SPI1.hg38.10000	0.4710018198241734	0.45157119904252846	0.019430620781644925
SPIB.hg38.10000	0.46334475635422084	0.4404900376637562	0.022854718690464626
SREBF2.hg38.10000	0.5462529355330256	0.4934439210394525	0.05280901449357306
SRF.hg38.10000	0.5461509421245733	0.47656072789055065	0.06959021423402262
STAT1.hg38.10000	0.571635506320874	0.5022051906536175	0.06943031566725655
STAT2.hg38.10000	0.5332291197542417	0.4912157863763467	0.04201333337789498
STAT3.hg38.10000	0.5094811507570713	0.4707240912337666	0.03875705952330477
STAT4.hg38.10000	0.5158754476776056	0.47983194028350074	0.03604350739410489
STAT5A.hg38.10000	0.5101549790468449	0.4708186717572983	0.039336307289546624
STAT5B.hg38.10000	0.5107610000471152	0.476865088941115	0.03389591110600021
STAT6.hg38.10000	0.49844377438631554	0.4648754803882046	0.033568293998110954
T.hg38.10000	0.48001274421286994	0.4373151668751535	0.04269757733771645
TAL1.hg38.10000	0.47941149176032327	0.4491561395421576	0.030255352218165665
TBP.hg38.10000	0.6239093671103595	0.5483254061332842	0.07558396097707532
TBX2.hg38.10000	0.4705720811203459	0.44033102688676246	0.03024105423358342
TBX21.hg38.10000	0.4874372967974287	0.45670212320838166	0.030735173589047038
TBX5.hg38.10000	0.47381520440586783	0.4313723938794729	0.042442810526394925
TCF12.hg38.10000	0.5897372838215077	0.5091553459465945	0.08058193787491319
TCF3.hg38.10000	0.5591609399208629	0.49238324967114744	0.06677769024971547
TCF4.hg38.10000	0.5636213249772263	0.500922511217716	0.06269881375951025
TCF7.hg38.10000	0.45775196746483293	0.44015537217736783	0.0175965952874651
TCF7L1.hg38.10000	0.6296813023103172	0.5295064755565907	0.10017482675372646
TCF7L2.hg38.10000	0.49278803384686704	0.4586967803274063	0.03409125351946074
TEAD1.hg38.10000	0.4734984267964986	0.4498810605900745	0.02361736620642413
TEAD3.hg38.10000	0.5106662012216675	0.4494127779766134	0.06125342324505412
TEAD4.hg38.10000	0.4869647779945104	0.45207567473471544	0.03488910325979494
TET3.hg38.10000	0.47608106869919736	0.44904735956885217	0.027033709130345196
TFAP2A.hg38.10000	0.5704548286163826	0.4955513287039819	0.07490349991240075
TFAP2C.hg38.10000	0.5790257906585902	0.504398973833294	0.07462681682529615
TFAP4.hg38.10000	0.5692832874678566	0.5011582644105242	0.06812502305733237
TFDP1.hg38.10000	0.6281794114959485	0.5359612117033455	0.09221819979260293
TFE3.hg38.10000	0.5347806306837742	0.4840518189472092	0.050728811736565016
TFEB.hg38.10000	0.4691050243173182	0.43969440456026115	0.029410619757057055
THAP11.hg38.10000	0.5874491713026765	0.5183535986336185	0.06909557266905797
THRB.hg38.10000	0.5181459005424286	0.47876473015881077	0.039381170383617825
TLX1.hg38.10000	0.4371611078812639	0.43559612350590793	0.00156498437535596
TP53.hg38.10000	0.5020164096389533	0.45662717416279935	0.04538923547615398
TP63.hg38.10000	0.4966216789827537	0.45385620289868467	0.042765476084069054
TP73.hg38.10000	0.47607386946960545	0.4377221469856891	0.03835172248391633
TRPS1.hg38.10000	0.5368790181502047	0.46327188749616266	0.07360713065404201
TWIST1.hg38.10000	0.4514226274905557	0.4223794850379062	0.029043142452649495
USF1.hg38.10000	0.5702341296925262	0.5084328457809515	0.06180128391157469
USF2.hg38.10000	0.5626693438218624	0.5078549022738921	0.05481444154797033
VDR.hg38.10000	0.5437789452413291	0.49264037685109274	0.05113856839023634
VEZF1.hg38.10000	0.5792543573803276	0.5197659114853459	0.0594884458949817
WT1.hg38.10000	0.575254652940424	0.44118694040121115	0.13406771253921285
XBP1.hg38.10000	0.5480466222713928	0.41036226543198945	0.13768435683940333
YY1.hg38.10000	0.6230438039415181	0.5335082323718093	0.08953557156970882
YY2.hg38.10000	0.5757181343492963	0.5005226135083015	0.07519552084099479
ZBTB11.hg38.10000	0.5360187213326221	0.5049970477533857	0.031021673579236353
ZBTB14.hg38.10000	0.7348409725708486	0.5985749177834571	0.1362660547873915
ZBTB16.hg38.10000	0.4709493103379312	0.44725089275124413	0.02369841758668706
ZBTB17.hg38.10000	0.5556699429817825	0.49577821779838877	0.05989172518339375
ZBTB2.hg38.10000	0.4851811292072996	0.44278115120470196	0.04239997800259765
ZBTB20.hg38.10000	0.5836502568969596	0.5241567170496053	0.05949353984735428
ZBTB26.hg38.10000	0.6777717215458618	0.5732989984379263	0.10447272310793554
ZBTB33.hg38.10000	0.5833578245830202	0.5157230312380399	0.06763479334498035
ZBTB42.hg38.10000	0.5397480077280641	0.48115345786699043	0.05859454986107365
ZBTB48.hg38.10000	0.6244923687742648	0.51522277277237	0.10926959600189479
ZBTB6.hg38.10000	0.5595636846098107	0.49915742138301195	0.060406263226798707
ZBTB7A.hg38.10000	0.640104908035593	0.5456376335661706	0.09446727446942238
ZEB1.hg38.10000	0.5717192134471201	0.5224799622456042	0.04923925120151584
ZEB2.hg38.10000	0.5161238179955575	0.48110467641507454	0.03501914158048297
ZFHX2.hg38.10000	0.5780231430449887	0.5156564865108126	0.06236665653417606
ZFHX3.hg38.10000	0.40926257237510993	0.423941445619717	-0.014678873244607038
ZFP1.hg38.10000	0.5001081780334351	0.4582662199952874	0.04184195803814772
ZFP42.hg38.10000	0.6654851049927394	0.5550674902265319	0.11041761476620748
ZFP64.hg38.10000	0.4901011027538831	0.4651950235650139	0.024906079188869168
ZFX.hg38.10000	0.7073603847578386	0.5759797718050383	0.13138061295280024
ZIC2.hg38.10000	0.5443903793088085	0.4943141974874157	0.05007618182139284
ZIM3.hg38.10000	0.407160832905493	0.414617871062563	-0.007457038157069995
ZKSCAN1.hg38.10000	0.5192385396728029	0.49659813554470117	0.0226404041281017
ZNF121.hg38.10000	0.49965079135627943	0.4591595088380896	0.04049128251818984
ZNF143.hg38.10000	0.5969644425951111	0.5172725425622897	0.07969190003282134
ZNF146.hg38.10000	0.39092453760595375	0.40106918862382646	-0.010144651017872708
ZNF18.hg38.10000	0.5321686268117826	0.48052558639858395	0.051643040413198615
ZNF184.hg38.10000	0.4642694194730584	0.45914418877572405	0.0051252306973343376
ZNF217.hg38.10000	0.5120416720829469	0.4758897236044641	0.036151948478482854
ZNF22.hg38.10000	0.38058725899962037	0.4064665228235641	-0.025879263823943732
ZNF24.hg38.10000	0.4610485090557093	0.47141150288621625	-0.010362993830506928
ZNF263.hg38.10000	0.6129599730909809	0.5188835664302329	0.09407640666074801
ZNF264.hg38.10000	0.4508453337941195	0.43040949946730983	0.020435834326809676
ZNF274.hg38.10000	0.48941967612557813	0.41549560486214154	0.07392407126343659
ZNF280A.hg38.10000	0.4221851000228586	0.4197782467648541	0.0024068532580044932
ZNF3.hg38.10000	0.5373896530231137	0.49541377535805187	0.041975877665061834
ZNF316.hg38.10000	0.42365278655176514	0.4355690085287379	-0.011916221976972785
ZNF317.hg38.10000	0.4189103384734402	0.4137125480594638	0.005197790413976444
ZNF324.hg38.10000	0.5155532903999197	0.46837043899647024	0.047182851403449466
ZNF335.hg38.10000	0.5513118594783116	0.5358461939116649	0.015465665566646747
